flatness_max,flatness_min,flatness_mean,flatness_std,genre
0.36097956,0.0059025795,0.05274251,0.044640727,rock
0.4177298,0.0023378744,0.06588427,0.06457197,rock
0.43172947,0.001509313,0.057601053,0.058424685,rock
0.057974353,0.000116944524,0.007312937,0.007874516,rock
0.012204124,0.00010628834,0.0018446161,0.0013178703,rock
0.25292504,0.001248853,0.034248624,0.035805445,rock
0.344615,0.0029401188,0.06241967,0.052749056,rock
0.041576758,0.00021587963,0.0056580496,0.004854261,rock
0.25146428,0.00017464426,0.032380886,0.04679859,rock
0.23122682,1.8630219e-05,0.012275062,0.021508947,rock
0.4223876,0.0016644119,0.06321082,0.070696585,rock
0.4082467,5.443389e-06,0.03337216,0.06671283,rock
0.40520218,0.014097835,0.117473215,0.08583109,rock
0.38553068,0.00012308422,0.03917555,0.061130274,rock
0.24717489,0.0004448261,0.0147768585,0.02611884,rock
0.40203795,0.0035793488,0.11315316,0.07848792,rock
0.3418557,0.004954508,0.08653525,0.060530268,rock
0.25461006,0.00044209836,0.024311455,0.036360916,rock
0.22395426,0.0002622037,0.0210557,0.02884496,rock
0.321862,0.002739882,0.05480707,0.0516937,rock
0.16784249,0.00016819742,0.015471224,0.025588099,rock
0.43621895,0.00094766123,0.03104328,0.05366131,rock
0.26462156,5.9990425e-06,0.010124923,0.027179925,rock
0.054217715,0.0006176297,0.006941667,0.0069876574,rock
0.034862548,0.00045100707,0.006956669,0.00525197,rock
0.08362841,0.00012126588,0.00746675,0.009240474,rock
0.106037274,0.00026086366,0.010054654,0.010731069,rock
0.056435175,0.0003348314,0.009931662,0.008068859,rock
0.07495832,0.00034948782,0.009978161,0.0119621465,rock
0.05174546,7.057181e-05,0.006722773,0.0076037124,rock
0.050539523,0.0002753231,0.0070368033,0.0063946955,rock
0.063157976,0.00024878618,0.0060700756,0.008190435,rock
0.07099084,0.0007683611,0.009687433,0.009691191,rock
0.059059255,0.0007190138,0.006660344,0.00689876,rock
0.075610794,0.00012589767,0.009288458,0.009730862,rock
0.0497284,9.427608e-05,0.0031350655,0.005541181,rock
0.06894317,0.00033432018,0.008978427,0.008673263,rock
0.06420663,8.540733e-05,0.004372578,0.0073662763,rock
0.050903942,0.00033045872,0.008464632,0.0078079095,rock
0.07563034,0.0014102329,0.0130387265,0.010594184,rock
0.11632069,0.00029320605,0.013277724,0.015272334,rock
0.09982097,0.0009145705,0.021065837,0.014869232,rock
0.04034687,0.00035709442,0.006530496,0.0048688455,rock
0.12867615,0.0007872116,0.014393777,0.014525281,rock
0.09593354,0.00015921608,0.006205679,0.010377125,rock
0.1331329,0.00013070779,0.015126441,0.0196283,rock
0.18765134,0.0012156841,0.0095095355,0.010228797,rock
0.10639767,0.00043421309,0.01611609,0.01670671,rock
0.0632898,6.4660766e-05,0.0031758195,0.006863822,rock
0.05392974,0.00032713736,0.0062317797,0.0060158153,rock
0.06563392,0.000694524,0.014297642,0.012188823,rock
0.07272321,0.0022125407,0.014634995,0.009665381,rock
0.043267015,0.00033622325,0.00479514,0.005172289,rock
0.07575777,0.0019696334,0.012722485,0.008440482,rock
0.05925467,0.00014713472,0.0065578693,0.0077701644,rock
0.041317362,0.00017733687,0.0064552976,0.005755427,rock
0.06915518,0.0002341216,0.0075128637,0.009234955,rock
0.03806219,4.138176e-05,0.0017148957,0.0028993413,rock
0.028920854,1.4431808e-05,0.0025918775,0.003829438,rock
